"file","lhs","op","rhs","beta","beta.std","se","z","pval","level"
"sub62","X4","~","X4lag",0.650124441899173,0.668134317039459,0.0377761656211341,17.686663165879,0,"group"
"sub62","X2","~","X1",0.528395194994237,0.439469222056433,0.0442857137514618,9.92349868227938,0,"group"
"sub62","X3","~","X4",0.298074357027816,0.289644970969731,0.0585557561923864,4.94648160666041,7.55668642771212e-07,"group"
"sub62","X4","~","X1",0.359932028012774,0.29885653885871,0.0458744610231853,6.51466049285386,7.28541671435323e-11,"group"
"sub62","X3","~","X2",0.285350504978631,0.276816954159704,0.0499099358286838,5.54632959477007,2.91728670109848e-08,"group"
"sub63","X1","~","X1lag",0.736322139333207,0.777505291431977,0.0280352244290611,27.7331573856074,0,"group"
"sub63","X2","~","X2lag",0.466111797455103,0.474419693988981,0.0468579089677541,10.1246450052959,0,"group"
"sub63","X3","~","X3lag",0.480772272605794,0.501944657162145,0.049449194917087,10.1507144454782,0,"group"
"sub63","X4","~","X4lag",0.649989004163059,0.659141765698728,0.0359875534205042,18.3158259745209,0,"group"
"sub63","X2","~","X1",0.53728292906844,0.480522132567808,0.0467454042010114,10.2795588310992,0,"group"
"sub63","X3","~","X4",0.269734170920889,0.308721396521758,0.0553895931514934,5.5736353881024,2.49477603020409e-08,"group"
"sub63","X4","~","X1",0.449054633021638,0.346065710613365,0.0411481342518859,8.41024063193106,0,"group"
"sub63","X3","~","X2",0.198263926418826,0.195534547044483,0.0454052641407306,4.30642901753499,1.65911135088237e-05,"group"
"sub64","X1","~","X1lag",0.666475784386518,0.708022848983171,0.0353521559599853,20.0277134380312,0,"group"
"sub64","X2","~","X2lag",0.638914169087637,0.645589181772508,0.0340650959485169,18.9516325669007,0,"group"
"sub64","X3","~","X3lag",0.492616205170948,0.500214914172934,0.0493240403224477,10.1414018580567,0,"group"
"sub64","X4","~","X4lag",0.74368769966036,0.757749144606823,0.0281889135979899,26.8811049412297,0,"group"
"sub64","X2","~","X1",0.540947139900054,0.368654564766778,0.038579099822643,9.55581043781654,0,"group"
"sub64","X3","~","X4",0.337550035716706,0.339680050360203,0.0512213976857759,6.63160447990923,3.32056604435138e-11,"group"
"sub64","X4","~","X1",0.429018144263998,0.263148821221157,0.0379347069509841,6.93688820533595,4.00834920810667e-12,"group"
"sub64","X3","~","X2",0.206280459611337,0.18683186772101,0.0378318126400519,4.93848575268144,7.873152929605e-07,"group"
"sub65","X1","~","X1lag",0.748730488937786,0.756439902569324,0.0303258372319265,24.9437434087708,0,"group"
"sub65","X2","~","X2lag",0.390814298780397,0.400934027448305,0.0455784018701028,8.79657932261329,0,"group"
"sub65","X3","~","X3lag",0.55037408684838,0.564117027445447,0.0492963333627914,11.4433871439055,0,"group"
"sub65","X4","~","X4lag",0.717620138183011,0.734723403379882,0.0352801916636361,20.8253801562301,0,"group"
"sub65","X2","~","X1",0.393605704187149,0.326934649477088,0.0491331986952839,6.65404773470345,2.85140799860528e-11,"group"
"sub65","X3","~","X4",0.239031380424625,0.24609700730325,0.050472611716837,4.8758524461526,1.08339571580629e-06,"group"
"sub65","X4","~","X1",0.368729306500983,0.253669167246827,0.0431948816612219,5.8726672580413,4.2883867568122e-09,"group"
"sub65","X3","~","X2",0.246680916535349,0.210352377850225,0.0392125258898607,5.36441795259653,8.12106633052423e-08,"group"
"sub65","X2","~","X1lag",0.342045153157783,0.287033059116359,0.0567935554833459,5.0539723507983,4.32714278630897e-07,"ind"
"sub66","X1","~","X1lag",0.757240386451641,0.756302411313436,0.0303405947721569,24.9270792808414,0,"group"
"sub66","X2","~","X2lag",0.594026532509003,0.603982978504548,0.0405795275103653,14.883933243192,0,"group"
"sub66","X3","~","X3lag",0.374293780168396,0.382256720700595,0.0519403964573786,7.35952643361643,1.84519066692701e-13,"group"
"sub66","X4","~","X4lag",0.720204117995208,0.724229143036088,0.0335834000737398,21.5650929163183,0,"group"
"sub66","X2","~","X1",0.446600587972642,0.374517341326428,0.0443808108952999,8.43872236156215,0,"group"
"sub66","X3","~","X4",0.385676045470003,0.425438409290702,0.0491974743716262,8.64756605343273,0,"group"
"sub66","X4","~","X1",0.334772877877427,0.246763034729905,0.0422748966905859,5.83710556494053,5.31154453753402e-09,"group"
"sub66","X3","~","X2",0.229743886285834,0.222758964099899,0.0389511989349741,5.71892445395012,1.07200439636301e-08,"group"
"sub67","X1","~","X1lag",0.433892436835122,0.432747004685397,0.0624316589459977,6.93153140556005,4.16311429773941e-12,"group"
"sub67","X2","~","X2lag",0.617616351063684,0.623734150326035,0.0397967026371743,15.6730108022418,0,"group"
"sub67","X3","~","X3lag",0.370996081050423,0.379769902576158,0.057792156370944,6.57130528472708,4.98761032474704e-11,"group"
"sub67","X4","~","X4lag",0.728467355797783,0.717343525980073,0.0341672081068459,20.9950875628126,0,"group"
"sub67","X2","~","X1",0.47723588760089,0.337237666944531,0.0453065855216533,7.44345801083059,9.81437153768638e-14,"group"
"sub67","X3","~","X4",0.385794510281474,0.410221541030573,0.0599857399938778,6.83865100392928,7.9942719111159e-12,"group"
"sub67","X4","~","X1",0.345170448038387,0.227749924357562,0.0429328924366876,5.30478873962244,1.12803559604302e-07,"group"
"sub67","X3","~","X2",0.189351661293727,0.187997983830571,0.047003437949636,3.99966453585821,6.34323344181897e-05,"group"
"sub67","X1","~","X3lag",0.201197509123673,0.293553165209494,0.0647448160083262,4.53400261685419,5.78763112990544e-06,"ind"
"sub68","X1","~","X1lag",0.723298750141063,0.766926068111151,0.0291934594824445,26.2704757061199,0,"group"
"sub68","X2","~","X2lag",0.596405708307357,0.613008174544234,0.0360571232193749,17.0010283630959,0,"group"
"sub68","X3","~","X3lag",0.439885807474661,0.45606884148501,0.0493565633601925,9.24028762206818,0,"group"
"sub68","X4","~","X4lag",0.59087947784194,0.612062217757607,0.0422728197030769,14.478859514381,0,"group"
"sub68","X2","~","X1",0.480172010375925,0.387129950796001,0.0391471951235547,9.8890852735211,0,"group"
"sub68","X3","~","X4",0.348007376050519,0.347077286460567,0.0501030042146065,6.92727495888129,4.29034585636145e-12,"group"
"sub68","X4","~","X1",0.479711187554439,0.378132325516483,0.0467644442491104,8.08589370809591,6.66133814775094e-16,"group"
"sub68","X3","~","X2",0.213068297684637,0.207759364346052,0.0473442357143059,4.38827158600163,1.14255045056133e-05,"group"
"sub69","X1","~","X1lag",0.572467165320719,0.57424291628128,0.0475124132808877,12.086166048574,0,"group"
"sub69","X2","~","X2lag",0.434367132119213,0.443685811428063,0.0525270762319892,8.44680197825017,0,"group"
"sub69","X3","~","X3lag",0.437121595512524,0.451962878545349,0.0517584620603261,8.73215432905584,0,"group"
"sub69","X4","~","X4lag",0.642552630941272,0.655240681316974,0.0412402674235097,15.8883712995382,0,"group"
"sub69","X2","~","X1",0.32547083932988,0.255783538148518,0.057253412050274,4.46756846428498,7.91136955324845e-06,"group"
"sub69","X3","~","X4",0.340999029777757,0.345993614962808,0.0528680061279445,6.54448011762498,5.97026872384276e-11,"group"
"sub69","X4","~","X1",0.312182558065332,0.241685556408752,0.051352134298367,4.70643644535798,2.52084525897978e-06,"group"
"sub69","X3","~","X2",0.238673105247246,0.238561292925648,0.0434231474972523,5.49387381328688,3.93211498916912e-08,"group"
"sub69","X2","~","X1lag",0.303800205796382,0.239493446973208,0.0612195476662924,3.91204208627424,9.15189575305675e-05,"ind"
"sub7","X1","~","X1lag",0.377615950781381,0.379919595219111,0.062510752850063,6.07766788748134,1.21942989039781e-09,"group"
"sub7","X2","~","X2lag",0.431216422501565,0.431593590549819,0.0505891059796455,8.53135437347857,0,"group"
"sub7","X3","~","X3lag",0.414077713022169,0.42057336293976,0.0555247789779428,7.57451665150857,3.59712259978551e-14,"group"
"sub7","X4","~","X4lag",0.702353142593408,0.698760698213278,0.0348621394046448,20.0435403605832,0,"group"
"sub7","X2","~","X1",0.243303758162438,0.203773237715013,0.0520092230996269,3.91802118106385,8.92788629127672e-05,"group"
"sub7","X3","~","X4",0.360633616963816,0.37600348474304,0.0572046471433073,6.5729534840253,4.93267648948859e-11,"group"
"sub7","X4","~","X1",0.28396458918541,0.214169879856914,0.0457859989269968,4.67762820242048,2.90212131304202e-06,"group"
"sub7","X3","~","X2",0.174727043793448,0.164052052966226,0.0492465611006911,3.33123875656617,0.000864604112290612,"group"
"sub7","X2","~","X1lag",0.397797318593242,0.33519809591893,0.0541362641113582,6.19174783153541,5.95006932613273e-10,"ind"
"sub7","X1","~","X3",0.257684405340949,0.327693832342156,0.0658433686604359,4.97686918225771,6.46209628474281e-07,"ind"
"sub70","X1","~","X1lag",0.845104318765906,0.861806015262109,0.0182388240216767,47.251183203361,0,"group"
"sub70","X2","~","X2lag",0.564986266169775,0.584348091487964,0.0455530379982223,12.8278621397494,0,"group"
"sub70","X3","~","X3lag",0.515425708132057,0.527226052829251,0.0458818858671493,11.4909412040262,0,"group"
"sub70","X4","~","X4lag",0.758069999288446,0.770549784727838,0.0326089537799059,23.6300063451487,0,"group"
"sub70","X2","~","X1",0.482600837378465,0.401189435943176,0.0475370724993614,8.43950657560087,0,"group"
"sub70","X3","~","X4",0.265476584175025,0.266728706134282,0.0468697690885412,5.69084745500681,1.26410402145893e-08,"group"
"sub70","X4","~","X1",0.314586101239452,0.22691130056597,0.0389615816523377,5.82397559192403,5.74639713590841e-09,"group"
"sub70","X3","~","X2",0.262054172996798,0.228449279891312,0.0370329073614427,6.16881838797147,6.88021861705579e-10,"group"
"sub71","X1","~","X1lag",0.614586474747992,0.646668910214204,0.041244101901411,15.6790639243397,0,"group"
"sub71","X2","~","X2lag",0.476928560775314,0.47834353299706,0.0472632608377387,10.1208322176347,0,"group"
"sub71","X3","~","X3lag",0.45334901185254,0.468874620139852,0.0509691289620692,9.19918840458868,0,"group"
"sub71","X4","~","X4lag",0.703645923039997,0.711871736873545,0.0368261232690654,19.3306184219377,0,"group"
"sub71","X2","~","X1",0.250154195544935,0.225926088916776,0.0515486593615384,4.382773319714,1.17178017957631e-05,"group"
"sub71","X3","~","X4",0.319735852215703,0.346016848885359,0.0522726913287713,6.61945731297957,3.60520502340478e-11,"group"
"sub71","X4","~","X1",0.322018445347283,0.236145441272581,0.0478563441855145,4.9344647045576,8.03708773311484e-07,"group"
"sub71","X3","~","X2",0.216071808837662,0.189864706270324,0.0444479751766988,4.27161654756003,1.94061059459738e-05,"group"
"sub71","X2","~","X1lag",0.302375614815431,0.287345460730348,0.0575871698134872,4.98974791886804,6.04581359420209e-07,"ind"
"sub72","X1","~","X1lag",0.738994327971708,0.73950899887667,0.032121303396969,23.0223845445341,0,"group"
"sub72","X2","~","X2lag",0.534400693553711,0.53862303866574,0.0458627444009494,11.744239157537,0,"group"
"sub72","X3","~","X3lag",0.385746421128287,0.396703259604737,0.0552999487884669,7.17366414067045,7.30082660993503e-13,"group"
"sub72","X4","~","X4lag",0.759082044395581,0.776550148669287,0.030060985308615,25.8324915400142,0,"group"
"sub72","X2","~","X1",0.279890953286926,0.22620036162991,0.0506697746737638,4.46420697716332,8.03658490000636e-06,"group"
"sub72","X3","~","X4",0.330132167522541,0.351530270047677,0.054380559771892,6.46426354421925,1.01793240503412e-10,"group"
"sub72","X4","~","X1",0.360095211593765,0.225397273443838,0.0389513132379856,5.78664118631123,7.18077353134561e-09,"group"
"sub72","X3","~","X2",0.315832314340537,0.260470369125827,0.0470581204661805,5.53507803850816,3.11089811688703e-08,"group"
"sub72","X2","~","X1lag",0.288272044323735,0.233135988643961,0.056831584340046,4.10222574913653,4.09194735500051e-05,"ind"
"sub73","X1","~","X1lag",0.461783476214953,0.486793426505179,0.05532695402351,8.79848592963074,0,"group"
"sub73","X2","~","X2lag",0.445293955676266,0.457915481197179,0.0502047029932953,9.12096783558968,0,"group"
"sub73","X3","~","X3lag",0.439873217909307,0.469253761000783,0.0506044586423068,9.27297265084214,0,"group"
"sub73","X4","~","X4lag",0.603491502152194,0.606132203856287,0.0437417217057213,13.8570723835273,0,"group"
"sub73","X2","~","X1",0.332393308111784,0.240926752352585,0.0516879657883651,4.66117690409896,3.14406332679873e-06,"group"
"sub73","X3","~","X4",0.243552951024322,0.270678422010737,0.0555817684368627,4.86991381568239,1.11646934186638e-06,"group"
"sub73","X4","~","X1",0.313819978562449,0.241048647190121,0.0528400803604004,4.56185239587123,5.07042883080011e-06,"group"
"sub73","X3","~","X2",0.225904369713978,0.266057941715703,0.0491688730488268,5.411105140675,6.2636980269204e-08,"group"
"sub73","X2","~","X1lag",0.3427427683326,0.261883038509547,0.0605394458320444,4.32582483883472,1.51962144492312e-05,"ind"
"sub73","X1","~","X3",0.189949054014692,0.222511665810664,0.0617629565215027,3.60267186583267,0.000314963019989234,"ind"
"sub74","X1","~","X1lag",0.465161619653858,0.469007290905427,0.0527978267516148,8.88307947052163,0,"group"
"sub74","X2","~","X2lag",0.536387798020499,0.539473483895529,0.0415743960188141,12.9760991272464,0,"group"
"sub74","X3","~","X3lag",0.453846487968223,0.46583558265396,0.0594533009972301,7.83531906286689,4.66293670342566e-15,"group"
"sub74","X4","~","X4lag",0.722647108748242,0.728668259213219,0.0360300876399612,20.2238825088243,0,"group"
"sub74","X2","~","X1",0.49313701224501,0.438150733638991,0.0434641221454062,10.0807450377851,0,"group"
"sub74","X3","~","X4",0.341812660604077,0.362060844008816,0.0545577024857297,6.63629199018265,3.21671578262794e-11,"group"
"sub74","X4","~","X1",0.310791730791754,0.228192293817707,0.0431707732482037,5.28580510952979,1.25153082786156e-07,"group"
"sub74","X3","~","X2",0.166015401289593,0.145317316544762,0.0487335936304654,2.98187155346406,0.00286492170536579,"group"
"sub74","X1","~","X3",0.322799475278193,0.415057137408067,0.0559464073330221,7.41883450955896,1.18127729820117e-13,"ind"
"sub75","X1","~","X1lag",0.673103415866362,0.675591648108438,0.0385330709599435,17.532774608355,0,"group"
"sub75","X2","~","X2lag",0.540239195845893,0.558737508286891,0.0424410857537087,13.1650144751084,0,"group"
"sub75","X3","~","X3lag",0.373842739549029,0.38448530766959,0.0537798377349954,7.14924633213236,8.72635297355373e-13,"group"
"sub75","X4","~","X4lag",0.725574601894341,0.735676748358507,0.0308380854710082,23.8561096488995,0,"group"
"sub75","X2","~","X1",0.513759939245982,0.413242166495783,0.0452344758010585,9.13555776158928,0,"group"
"sub75","X3","~","X4",0.456765721744345,0.440644697364231,0.0535033193643336,8.23583849748907,2.22044604925031e-16,"group"
"sub75","X4","~","X1",0.408027591823558,0.270459178403144,0.0394862597324665,6.84945042239001,7.41340322463202e-12,"group"
"sub75","X3","~","X2",0.234971065305925,0.186800153586492,0.0417332827021301,4.47604744922109,7.60375927488788e-06,"group"
"sub76","X1","~","X1lag",0.378634586808911,0.379442556450957,0.0644385937108283,5.88843633294864,3.89866672279027e-09,"group"
"sub76","X2","~","X2lag",0.578537338527028,0.584367225039454,0.0418648488797376,13.9584219381306,0,"group"
"sub76","X3","~","X3lag",0.515785799049752,0.540102749696525,0.0496936116850801,10.8686555752736,0,"group"
"sub76","X4","~","X4lag",0.58759798082878,0.590337592117913,0.0446534357058271,13.2204293530067,0,"group"
"sub76","X2","~","X1",0.459382927998933,0.351333680776676,0.0474787918358125,7.39980246320571,1.36335387423969e-13,"group"
"sub76","X3","~","X4",0.229547490396833,0.238444978094132,0.0545361924109694,4.37223369569473,1.22981780801279e-05,"group"
"sub76","X4","~","X1",0.385839219513741,0.295672707994332,0.0521039542296983,5.67466927156565,1.38956854911498e-08,"group"
"sub76","X3","~","X2",0.183294912926671,0.190776983425877,0.0496490412702713,3.84251092357164,0.000121781992132641,"group"
"sub76","X1","~","X3",0.27889440980758,0.350363865911881,0.0678566484630762,5.16329459010239,2.42640819658746e-07,"ind"
"sub77","X1","~","X1lag",0.805431829577227,0.808382879807125,0.0245639527889502,32.9093158072981,0,"group"
"sub77","X2","~","X2lag",0.629764580689797,0.638340671295259,0.0394823956631054,16.1677289479108,0,"group"
"sub77","X3","~","X3lag",0.46576483070717,0.483409549180678,0.0514084368961281,9.40331156454762,0,"group"
"sub77","X4","~","X4lag",0.582259145790903,0.589203564944637,0.0426350830070411,13.8196884675311,0,"group"
"sub77","X2","~","X1",0.461822260787352,0.349280369186026,0.0435383777281979,8.02235607781528,1.11022302462516e-15,"group"
"sub77","X3","~","X4",0.245808511228601,0.23684753842856,0.0522034252475044,4.53701145673162,5.70570081004362e-06,"group"
"sub77","X4","~","X1",0.453630672953673,0.386764962655067,0.0455852557496489,8.48443112350084,0,"group"
"sub77","X3","~","X2",0.260740820323134,0.283221607765956,0.0484849125043455,5.84143794712576,5.17521558940359e-09,"group"
"sub78","X1","~","X1lag",0.61957790725671,0.621377762916251,0.0435174803387177,14.2788083795239,0,"group"
"sub78","X2","~","X2lag",0.55807657458231,0.570240942298175,0.0450801412395992,12.6494932495301,0,"group"
"sub78","X3","~","X3lag",0.38649764403151,0.394531251854639,0.0542712279927363,7.26962087365046,3.60600438398251e-13,"group"
"sub78","X4","~","X4lag",0.394610221862119,0.409807783501937,0.0639901747606071,6.4042297905118,1.51130441494729e-10,"group"
"sub78","X2","~","X1",0.41328818497082,0.359154136578037,0.0498368064458884,7.20660415847468,5.73541214521356e-13,"group"
"sub78","X3","~","X4",0.419041199664142,0.425000384624306,0.0546598236894899,7.7753705727014,7.54951656745106e-15,"group"
"sub78","X4","~","X1",0.42384864631908,0.303779825862511,0.0440146849307379,6.9017834920446,5.13544762270612e-12,"group"
"sub78","X3","~","X2",0.217986032773509,0.182339815768153,0.0404820740011805,4.50421131493499,6.66198912124827e-06,"group"
"sub78","X4","~","X3lag",0.311137994939007,0.313151870084567,0.0656787254307124,4.76793463988465,1.86124141743349e-06,"ind"
"sub79","X1","~","X1lag",0.713401826611812,0.713947524278076,0.0347549443438701,20.5423296672319,0,"group"
"sub79","X2","~","X2lag",0.433739149871191,0.447119359373463,0.0518040431256421,8.63097419421587,0,"group"
"sub79","X3","~","X3lag",0.446196375040382,0.456348594207119,0.0507088751844615,8.99938309708269,0,"group"
"sub79","X4","~","X4lag",0.65197526571562,0.67999463200719,0.0400095705693941,16.9957993132614,0,"group"
"sub79","X2","~","X1",0.296392085570746,0.263390642372847,0.0558462756111824,4.71635108143373,2.40111965599255e-06,"group"
"sub79","X3","~","X4",0.338520187901735,0.373976968057455,0.0491462388199361,7.60947281088278,2.75335310107039e-14,"group"
"sub79","X4","~","X1",0.326778928908669,0.257494971998221,0.0490986116275976,5.24444507619208,1.56753390712083e-07,"group"
"sub79","X3","~","X2",0.193962611666354,0.190002482654352,0.0413257508377411,4.59767769012514,4.27226224042343e-06,"group"
"sub79","X2","~","X1lag",0.295223557918433,0.262552902440303,0.0605606327560011,4.33537251002857,1.45513491416338e-05,"ind"
"sub8","X1","~","X1lag",0.819176002446681,0.819331046194291,0.0233007001373447,35.1633659660349,0,"group"
"sub8","X2","~","X2lag",0.569502651094438,0.575907424615534,0.0426241165768834,13.5113046525372,0,"group"
"sub8","X3","~","X3lag",0.555781168409883,0.569106081148268,0.0413974590892932,13.7473674391639,0,"group"
"sub8","X4","~","X4lag",0.711974822114661,0.726112889479884,0.0378030891566845,19.2077659704032,0,"group"
"sub8","X2","~","X1",0.493219660335577,0.409302233846691,0.0448394277140497,9.12817702440128,0,"group"
"sub8","X3","~","X4",0.298511196253187,0.265149779823873,0.0407010716914181,6.51456506684025,7.29005744659617e-11,"group"
"sub8","X4","~","X1",0.34357297333111,0.258934138495758,0.0442808196785653,5.8475461921293,4.98877339438764e-09,"group"
"sub8","X3","~","X2",0.240575359897793,0.19406551731966,0.0338148386519685,5.73906382689077,9.52013379240668e-09,"group"
"sub80","X1","~","X1lag",0.727636551939995,0.736086504827739,0.0324792839800599,22.6632614585853,0,"group"
"sub80","X2","~","X2lag",0.582186119162537,0.601786015009267,0.0406067932904078,14.8198359497504,0,"group"
"sub80","X3","~","X3lag",0.396014755310341,0.419897867270086,0.0471457743806409,8.90637332372476,0,"group"
"sub80","X4","~","X4lag",0.675033425989028,0.699550405967335,0.0354755173696482,19.7192446463331,0,"group"
"sub80","X2","~","X1",0.486403333780789,0.391734330202984,0.0444279289630576,8.81729892313272,0,"group"
"sub80","X3","~","X4",0.376789123724209,0.436345046221124,0.0552347333509451,7.8998307722193,2.88657986402541e-15,"group"
"sub80","X4","~","X1",0.469420170267321,0.307112595698962,0.0424254699954828,7.23887315170962,4.52526904837214e-13,"group"
"sub80","X3","~","X2",0.155964516426673,0.146723029776442,0.0457880540532025,3.20439539985603,0.00135346460248487,"group"
"sub81","X1","~","X1lag",0.493558156304076,0.499084604553246,0.0532309471618739,9.37583550853496,0,"group"
"sub81","X2","~","X2lag",0.479650368975474,0.482636708021839,0.0470552288602498,10.2568135298041,0,"group"
"sub81","X3","~","X3lag",0.432752000665161,0.449068885798209,0.0549542279902881,8.17168946268468,2.22044604925031e-16,"group"
"sub81","X4","~","X4lag",0.646675491957675,0.666269691577469,0.0392841856549737,16.9602520828407,0,"group"
"sub81","X2","~","X1",0.303169430456363,0.242809674215505,0.048838120630761,4.97172436366378,6.63600080219595e-07,"group"
"sub81","X3","~","X4",0.313058286973348,0.344567256589841,0.0558832156612716,6.16584519184415,7.01076530162936e-10,"group"
"sub81","X4","~","X1",0.330867024593151,0.264840845373691,0.0495695296663592,5.34281537783942,9.1513958855316e-08,"group"
"sub81","X3","~","X2",0.150391437917785,0.165433254475122,0.048333980116494,3.42271118737578,0.000619999146350692,"group"
"sub81","X2","~","X1lag",0.357236925250281,0.289316205889228,0.0529402462800765,5.46495768755252,4.63017233442997e-08,"ind"
"sub82","X1","~","X1lag",0.412081128732573,0.424676954757488,0.0627005861207993,6.77309385815474,1.2605694266199e-11,"group"
"sub82","X2","~","X2lag",0.557619626019437,0.56725962200947,0.0435524259301728,13.0247537282757,0,"group"
"sub82","X3","~","X3lag",0.518058166101763,0.527244970140968,0.0478528779331143,11.0180409813161,0,"group"
"sub82","X4","~","X4lag",0.592015315257032,0.600073627027766,0.0439334388329253,13.6586992270236,0,"group"
"sub82","X2","~","X1",0.480578606937116,0.364890758033641,0.04733102366835,7.70933585950818,1.26565424807268e-14,"group"
"sub82","X3","~","X4",0.319399815601933,0.28856476982197,0.0495708363273416,5.82126087033168,5.84053250207717e-09,"group"
"sub82","X4","~","X1",0.449230894185,0.342137756429065,0.0486596148753294,7.03124669822509,2.04702921280386e-12,"group"
"sub82","X3","~","X2",0.201748491448103,0.182831869915276,0.0454575384764103,4.02203630119909,5.76971628332146e-05,"group"
"sub82","X1","~","X3lag",0.223898707500234,0.331165794909734,0.0642015391149005,5.15822205316686,2.49305850186232e-07,"ind"
"sub83","X1","~","X1lag",0.716460806497645,0.715518858457538,0.0345957256987276,20.6822907745465,0,"group"
"sub83","X2","~","X2lag",0.560337874612969,0.570417969815033,0.0414716649046817,13.7544024607182,0,"group"
"sub83","X3","~","X3lag",0.48083852692913,0.500789184203223,0.055022538198061,9.10152822104581,0,"group"
"sub83","X4","~","X4lag",0.586335711034342,0.606321297856866,0.0428325095633284,14.1556332803804,0,"group"
"sub83","X2","~","X1",0.516714983811464,0.41428919918319,0.0441969370205241,9.37370838596355,0,"group"
"sub83","X3","~","X4",0.203367181516848,0.209436715122521,0.0553366812887714,3.78477187725782,0.00015384963590348,"group"
"sub83","X4","~","X1",0.415500047203852,0.350933376211088,0.047874153789166,7.33033063637158,2.29594121492482e-13,"group"
"sub83","X3","~","X2",0.248492499815503,0.269579134424534,0.0555995114360345,4.84858818830946,1.24343250718084e-06,"group"
"sub84","X1","~","X1lag",0.44772917527511,0.446049819112491,0.0562446679915419,7.93052630659262,2.22044604925031e-15,"group"
"sub84","X2","~","X2lag",0.552788454112304,0.606544085521874,0.0436451336366844,13.8971755836729,0,"group"
"sub84","X3","~","X3lag",0.49709332595732,0.507341108222353,0.0560726320478608,9.04792747715699,0,"group"
"sub84","X4","~","X4lag",0.639943918452822,0.645778288110072,0.0356860884866848,18.0960793265707,0,"group"
"sub84","X2","~","X1",0.360109390982528,0.29134845156587,0.051881984653963,5.61559958642822,1.95881799669451e-08,"group"
"sub84","X3","~","X4",0.242205690270303,0.268946558012515,0.0666779810708775,4.03351381810181,5.49489478995913e-05,"group"
"sub84","X4","~","X1",0.474071280641147,0.317008988873929,0.0427715587872303,7.41167724213442,1.24789067967868e-13,"group"
"sub84","X3","~","X2",0.191219067789138,0.175494095190739,0.0487415353924001,3.60050404194083,0.00031760089118138,"group"
"sub84","X1","~","X3",0.205894246160597,0.277290270355605,0.0616927375642331,4.49469874905287,6.96685063550362e-06,"ind"
"sub85","X1","~","X1lag",0.677217516025852,0.699758173268965,0.0361769274838964,19.3426645637735,0,"group"
"sub85","X2","~","X2lag",0.424273922465948,0.433228551320052,0.0477471659801896,9.07338775875829,0,"group"
"sub85","X3","~","X3lag",0.395074757166551,0.405135047213494,0.0532639218652778,7.60618131421519,2.8199664825479e-14,"group"
"sub85","X4","~","X4lag",0.653300065997607,0.673234623562976,0.0367488629994356,18.3198762795278,0,"group"
"sub85","X2","~","X1",0.384995817242268,0.297730611583995,0.0508084211796306,5.85986741314758,4.63236871084405e-09,"group"
"sub85","X3","~","X4",0.36008040514522,0.351190552944421,0.0498202054845898,7.04915906163916,1.80011561212723e-12,"group"
"sub85","X4","~","X1",0.422664688356195,0.319723900945002,0.0439621763792285,7.27270411243942,3.52384788016025e-13,"group"
"sub85","X3","~","X2",0.265390790323434,0.253186673443008,0.046409194808249,5.45552825230239,4.88274669585564e-08,"group"
"sub85","X2","~","X1lag",0.349910593522566,0.279604635103478,0.0547060923878525,5.11103284660054,3.20402265163722e-07,"ind"
"sub86","X1","~","X1lag",0.738107140091592,0.730289968224559,0.0330818252923792,22.0752622254127,0,"group"
"sub86","X2","~","X2lag",0.608844705175944,0.613400759794376,0.041127347284066,14.9146687131953,0,"group"
"sub86","X3","~","X3lag",0.451141782051025,0.461690015700389,0.0496458960181797,9.29966125561161,0,"group"
"sub86","X4","~","X4lag",0.694575734911078,0.711851866912298,0.0388348816235591,18.3302185342688,0,"group"
"sub86","X2","~","X1",0.487520664741319,0.344651291724546,0.0462342831823143,7.45445301629297,9.01501095995627e-14,"group"
"sub86","X3","~","X4",0.276039537938835,0.284552028197181,0.0487217365819715,5.84035069682787,5.20910514723028e-09,"group"
"sub86","X4","~","X1",0.350048816681831,0.238836722201771,0.048262235550718,4.94872894876121,7.46996868805638e-07,"group"
"sub86","X3","~","X2",0.27827275751765,0.276851379749602,0.0446116996276809,6.20580211155684,5.44186251616452e-10,"group"
"sub87","X1","~","X1lag",0.400062242136196,0.42476918635227,0.0584366461914882,7.268883723415,3.62376795237651e-13,"group"
"sub87","X2","~","X2lag",0.501893370425612,0.50135706006559,0.0468926826385892,10.6915840991577,0,"group"
"sub87","X3","~","X3lag",0.429221492075899,0.44052837986713,0.0561140653538442,7.8505874969002,4.2188474935756e-15,"group"
"sub87","X4","~","X4lag",0.58812100082743,0.593343179709582,0.0436307149810072,13.5992082634417,0,"group"
"sub87","X2","~","X1",0.161872391969035,0.122043042301557,0.0541486572010759,2.25385168552494,0.0242055000059977,"group"
"sub87","X3","~","X4",0.166643078876189,0.166003740531282,0.0629890627249038,2.63543754026442,0.00840288890670005,"group"
"sub87","X4","~","X1",0.386593613304922,0.307353040026098,0.0504554731883198,6.09156986555127,1.118087622487e-09,"group"
"sub87","X3","~","X2",0.291721468111436,0.306437267204553,0.0612449150672247,5.00347280861106,5.63066115066846e-07,"group"
"sub87","X2","~","X1lag",0.415210184373317,0.33237907769119,0.0556888015043431,5.96850836635922,2.39432362825198e-09,"ind"
"sub87","X1","~","X3",0.274808468558979,0.346989777791678,0.0621084266483826,5.58683896077594,2.31239969394892e-08,"ind"
"sub88","X1","~","X1lag",0.720308356583136,0.719268492258305,0.0342143240874461,21.0224375738061,0,"group"
